VC,  2020-01-01,  0,  0,  0,  0,  0,  0, 0, 0
VC,  2020-06-21,  8,  1,  0,  0,  0,  7, 12143, 12143
VC,  2020-06-22,  8,  4,  0,  0,  0,  4, 12151, 12151
VC,  2020-06-22,  8,  4,  0,  0,  0,  4, 12151, 12151
VC,  2020-06-23,  11,  4,  0,  0,  0,  7, 12162, 12162
VC,  2020-06-23,  11,  4,  0,  0,  0,  7, 12162, 12162
VC,  2020-06-24,  8,  1,  0,  0,  0,  7, 12170, 12170
VC,  2020-06-24,  8,  1,  0,  0,  0,  7, 12170, 12170
VC,  2020-06-25,  9,  0,  0,  0,  0,  9, 12179, 12179
VC,  2020-06-25,  9,  0,  0,  0,  0,  9, 12179, 12179
VC,  2020-06-26,  15,  3,  0,  0,  0,  12, 12194, 12194
VC,  2020-06-26,  15,  3,  0,  0,  0,  12, 12194, 12194
VC,  2020-06-27,  16,  1,  0,  0,  0,  15, 12210, 12210
VC,  2020-06-27,  16,  1,  0,  0,  0,  15, 12210, 12210
VC,  2020-06-28,  12,  0,  0,  0,  0,  12, 12222, 12222
VC,  2020-06-28,  12,  0,  0,  0,  0,  12, 12222, 12222
VC,  2020-06-29,  19,  2,  0,  0,  0,  17, 12241, 12241
VC,  2020-06-29,  19,  2,  0,  0,  0,  17, 12241, 12241
VC,  2020-06-30,  20,  7,  0,  1,  0,  12, 12261, 12261
VC,  2020-06-30,  20,  7,  0,  1,  0,  12, 12261, 12261
VC,  2020-07-01,  23,  4,  0,  0,  0,  19, 12284, 12284
VC,  2020-07-01,  23,  4,  0,  0,  0,  19, 12284, 12284
VC,  2020-07-02,  23,  5,  0,  0,  0,  18, 12307, 12307
VC,  2020-07-02,  23,  5,  0,  0,  0,  18, 12307, 12307
VC,  2020-07-03,  16,  2,  0,  0,  0,  14, 12323, 12323
VC,  2020-07-03,  16,  2,  0,  0,  0,  14, 12323, 12323
VC,  2020-07-04,  7,  3,  0,  0,  0,  4, 12330, 12330
VC,  2020-07-04,  7,  3,  0,  0,  0,  4, 12330, 12330
VC,  2020-07-05,  11,  4,  0,  0,  0,  7, 12341, 12341
VC,  2020-07-05,  11,  4,  0,  0,  0,  7, 12341, 12341
VC,  2020-07-06,  24,  6,  0,  0,  0,  18, 12365, 12365
VC,  2020-07-06,  24,  6,  0,  0,  0,  18, 12365, 12365
VC,  2020-07-07,  28,  5,  0,  0,  0,  23, 12393, 12393
VC,  2020-07-07,  28,  5,  0,  0,  0,  23, 12393, 12393
VC,  2020-07-08,  29,  4,  0,  0,  0,  25, 12422, 12422
VC,  2020-07-08,  29,  4,  0,  0,  0,  25, 12422, 12422
VC,  2020-07-09,  28,  4,  0,  0,  0,  24, 12450, 12450
VC,  2020-07-09,  28,  4,  0,  0,  0,  24, 12450, 12450
VC,  2020-07-10,  36,  10,  0,  1,  0,  25, 12486, 12486
VC,  2020-07-10,  36,  10,  0,  1,  0,  25, 12486, 12486
VC,  2020-07-11,  35,  13,  0,  0,  0,  22, 12521, 12521
VC,  2020-07-11,  35,  13,  0,  0,  0,  22, 12521, 12521
VC,  2020-07-12,  19,  3,  0,  0,  0,  16, 12540, 12540
VC,  2020-07-12,  19,  3,  0,  0,  0,  16, 12540, 12540
VC,  2020-07-13,  48,  15,  0,  0,  0,  33, 12588, 12588
VC,  2020-07-13,  48,  15,  0,  0,  0,  33, 12588, 12588
VC,  2020-07-14,  57,  17,  0,  0,  0,  40, 12645, 12645
VC,  2020-07-14,  57,  17,  0,  0,  0,  40, 12645, 12645
VC,  2020-07-15,  89,  38,  0,  0,  0,  51, 12734, 12734
VC,  2020-07-15,  89,  38,  0,  0,  0,  51, 12734, 12734
VC,  2020-07-16,  73,  24,  0,  0,  0,  49, 12807, 12807
VC,  2020-07-16,  73,  24,  0,  0,  0,  49, 12807, 12807
VC,  2020-07-17,  86,  28,  0,  0,  0,  58, 12893, 12893
VC,  2020-07-17,  86,  28,  0,  0,  0,  58, 12893, 12893
VC,  2020-07-18,  89,  30,  0,  0,  0,  59, 12982, 12982
VC,  2020-07-18,  89,  30,  0,  0,  0,  59, 12982, 12982
VC,  2020-07-19,  86,  27,  0,  0,  0,  59, 13068, 13068
VC,  2020-07-19,  86,  27,  0,  0,  0,  59, 13068, 13068
VC,  2020-07-20,  122,  34,  0,  1,  0,  87, 13190, 13190
VC,  2020-07-20,  122,  34,  0,  1,  0,  87, 13190, 13190
VC,  2020-07-21,  136,  52,  0,  0,  0,  84, 13326, 13326
VC,  2020-07-21,  136,  52,  0,  0,  0,  84, 13326, 13326
VC,  2020-07-22,  143,  35,  0,  0,  0,  108, 13469, 13469
VC,  2020-07-22,  143,  35,  0,  0,  0,  108, 13469, 13469
VC,  2020-07-23,  124,  29,  0,  0,  0,  95, 13593, 13593
VC,  2020-07-23,  124,  29,  0,  0,  0,  95, 13593, 13593
VC,  2020-07-24,  151,  39,  0,  0,  0,  112, 13744, 13744
VC,  2020-07-24,  151,  39,  0,  0,  0,  112, 13744, 13744
VC,  2020-07-25,  172,  59,  0,  0,  0,  113, 13916, 13916
VC,  2020-07-25,  172,  59,  0,  0,  0,  113, 13916, 13916
VC,  2020-07-26,  135,  29,  0,  0,  0,  106, 14051, 14051
VC,  2020-07-26,  135,  29,  0,  0,  0,  106, 14051, 14051
VC,  2020-07-27,  212,  45,  0,  0,  0,  167, 14263, 14263
VC,  2020-07-27,  212,  45,  0,  0,  0,  167, 14263, 14263
VC,  2020-07-28,  189,  22,  0,  0,  0,  167, 14452, 14452
VC,  2020-07-28,  189,  22,  0,  0,  0,  167, 14452, 14452
VC,  2020-07-29,  274,  54,  0,  0,  0,  220, 14726, 14726
VC,  2020-07-29,  274,  54,  0,  0,  0,  220, 14726, 14726
VC,  2020-07-30,  243,  43,  0,  0,  0,  200, 14969, 14969
VC,  2020-07-30,  243,  43,  0,  0,  0,  200, 14969, 14969
VC,  2020-07-31,  250,  59,  0,  0,  0,  191, 15219, 15219
VC,  2020-07-31,  250,  59,  0,  0,  0,  191, 15219, 15219
VC,  2020-08-01,  286,  72,  0,  0,  0,  214, 15505, 15505
VC,  2020-08-01,  286,  72,  0,  0,  0,  214, 15505, 15505
VC,  2020-08-02,  210,  48,  0,  0,  0,  162, 15715, 15715
VC,  2020-08-02,  210,  48,  0,  0,  0,  162, 15715, 15715
VC,  2020-08-03,  296,  78,  0,  0,  0,  218, 16011, 16011
VC,  2020-08-03,  296,  78,  0,  0,  0,  218, 16011, 16011
VC,  2020-08-04,  366,  87,  0,  0,  0,  279, 16377, 16377
VC,  2020-08-04,  366,  87,  0,  0,  0,  279, 16377, 16377
VC,  2020-08-05,  374,  87,  0,  0,  0,  287, 16751, 16751
VC,  2020-08-05,  374,  87,  0,  0,  0,  287, 16751, 16751
VC,  2020-08-06,  321,  70,  0,  0,  0,  251, 17072, 17072
VC,  2020-08-06,  321,  70,  0,  0,  0,  251, 17072, 17072
VC,  2020-08-07,  361,  72,  0,  0,  0,  289, 17433, 17433
VC,  2020-08-07,  361,  72,  0,  0,  0,  289, 17433, 17433
VC,  2020-08-08,  320,  62,  0,  0,  0,  258, 17753, 17753
VC,  2020-08-08,  320,  62,  0,  0,  0,  258, 17753, 17753
VC,  2020-08-09,  276,  53,  0,  0,  0,  223, 18029, 18029
VC,  2020-08-09,  276,  53,  0,  0,  0,  223, 18029, 18029
VC,  2020-08-10,  438,  93,  0,  0,  0,  345, 18467, 18467
VC,  2020-08-10,  438,  93,  0,  0,  0,  345, 18467, 18467
VC,  2020-08-11,  432,  76,  0,  0,  0,  356, 18899, 18899
VC,  2020-08-11,  432,  76,  0,  0,  0,  356, 18899, 18899
VC,  2020-08-12,  456,  85,  0,  0,  0,  371, 19355, 19355
VC,  2020-08-12,  456,  85,  0,  0,  0,  371, 19355, 19355
VC,  2020-08-13,  448,  93,  0,  0,  0,  355, 19803, 19803
VC,  2020-08-13,  448,  93,  0,  0,  0,  355, 19803, 19803
VC,  2020-08-14,  531,  107,  0,  0,  0,  424, 20334, 20334
VC,  2020-08-14,  531,  107,  0,  0,  0,  424, 20334, 20334
VC,  2020-08-15,  413,  93,  0,  0,  0,  320, 20747, 20747
VC,  2020-08-15,  413,  93,  0,  0,  0,  320, 20747, 20747
VC,  2020-08-16,  375,  86,  0,  0,  0,  289, 21122, 21122
VC,  2020-08-16,  375,  86,  0,  0,  0,  289, 21122, 21122
VC,  2020-08-17,  589,  122,  0,  0,  0,  467, 21711, 21711
VC,  2020-08-17,  589,  122,  0,  0,  0,  467, 21711, 21711
VC,  2020-08-18,  577,  129,  0,  0,  0,  448, 22288, 22288
VC,  2020-08-18,  577,  129,  0,  0,  0,  448, 22288, 22288
VC,  2020-08-19,  589,  147,  0,  0,  0,  442, 22877, 22877
VC,  2020-08-19,  589,  147,  0,  0,  0,  442, 22877, 22877
VC,  2020-08-20,  608,  120,  0,  0,  0,  488, 23485, 23485
VC,  2020-08-20,  608,  120,  0,  0,  0,  488, 23485, 23485
VC,  2020-08-21,  658,  137,  0,  0,  0,  521, 24143, 24143
VC,  2020-08-21,  658,  137,  0,  0,  0,  521, 24143, 24143
VC,  2020-08-22,  600,  136,  0,  0,  0,  464, 24743, 24743
VC,  2020-08-22,  600,  136,  0,  0,  0,  464, 24743, 24743
VC,  2020-08-23,  468,  103,  0,  0,  0,  365, 25211, 25211
VC,  2020-08-23,  468,  103,  0,  0,  0,  365, 25211, 25211
VC,  2020-08-24,  703,  161,  0,  0,  0,  542, 25914, 25914
VC,  2020-08-24,  703,  161,  0,  0,  0,  542, 25914, 25914
VC,  2020-08-25,  588,  137,  0,  0,  0,  451, 26502, 26502
VC,  2020-08-25,  588,  137,  0,  0,  0,  451, 26502, 26502
VC,  2020-08-26,  684,  140,  0,  0,  0,  544, 27186, 27186
VC,  2020-08-26,  684,  140,  0,  0,  0,  544, 27186, 27186
VC,  2020-08-27,  554,  113,  0,  1,  0,  440, 27740, 27740
VC,  2020-08-27,  554,  113,  0,  1,  0,  440, 27740, 27740
VC,  2020-08-28,  667,  134,  0,  0,  0,  533, 28407, 28407
VC,  2020-08-28,  667,  134,  0,  0,  0,  533, 28407, 28407
VC,  2020-08-29,  639,  155,  0,  0,  0,  484, 29046, 29046
VC,  2020-08-29,  639,  155,  0,  0,  0,  484, 29046, 29046
VC,  2020-08-30,  392,  81,  0,  0,  0,  311, 29438, 29438
VC,  2020-08-30,  392,  81,  0,  0,  0,  311, 29438, 29438
VC,  2020-08-31,  514,  119,  0,  0,  0,  395, 29952, 29952
VC,  2020-08-31,  514,  119,  0,  0,  0,  395, 29952, 29952
VC,  2020-09-01,  579,  108,  0,  0,  0,  471, 30531, 30531
VC,  2020-09-01,  579,  108,  0,  0,  0,  471, 30531, 30531
VC,  2020-09-02,  588,  112,  0,  0,  0,  476, 31119, 31119
VC,  2020-09-02,  588,  112,  0,  0,  0,  476, 31119, 31119
VC,  2020-09-03,  532,  116,  0,  0,  0,  416, 31651, 31651
VC,  2020-09-03,  532,  116,  0,  0,  0,  416, 31651, 31651
VC,  2020-09-04,  618,  138,  0,  0,  0,  480, 32269, 32269
VC,  2020-09-04,  618,  138,  0,  0,  0,  480, 32269, 32269
VC,  2020-09-05,  537,  118,  0,  0,  0,  419, 32806, 32806
VC,  2020-09-05,  537,  118,  0,  0,  0,  419, 32806, 32806
VC,  2020-09-06,  387,  74,  0,  0,  0,  313, 33193, 33193
VC,  2020-09-06,  387,  74,  0,  0,  0,  313, 33193, 33193
VC,  2020-09-07,  564,  140,  0,  0,  0,  424, 33757, 33757
VC,  2020-09-07,  564,  140,  0,  0,  0,  424, 33757, 33757
VC,  2020-09-08,  566,  108,  0,  0,  0,  458, 34323, 34323
VC,  2020-09-08,  566,  108,  0,  0,  0,  458, 34323, 34323
VC,  2020-09-09,  559,  144,  0,  0,  0,  415, 34882, 34882
VC,  2020-09-09,  559,  144,  0,  0,  0,  415, 34882, 34882
VC,  2020-09-10,  575,  125,  0,  0,  0,  450, 35457, 35457
VC,  2020-09-10,  575,  125,  0,  0,  0,  450, 35457, 35457
VC,  2020-09-11,  566,  119,  0,  0,  0,  447, 36023, 36023
VC,  2020-09-11,  566,  119,  0,  0,  0,  447, 36023, 36023
VC,  2020-09-12,  448,  106,  0,  0,  0,  342, 36471, 36471
VC,  2020-09-12,  448,  106,  0,  0,  0,  342, 36471, 36471
VC,  2020-09-13,  389,  92,  0,  0,  0,  297, 36860, 36860
VC,  2020-09-13,  389,  92,  0,  0,  0,  297, 36860, 36860
VC,  2020-09-14,  542,  142,  0,  0,  0,  400, 37402, 37402
VC,  2020-09-14,  542,  142,  0,  0,  0,  400, 37402, 37402
VC,  2020-09-15,  483,  128,  0,  0,  0,  355, 37885, 37885
VC,  2020-09-15,  483,  128,  0,  0,  0,  355, 37885, 37885
VC,  2020-09-16,  530,  131,  0,  0,  0,  399, 38415, 38415
VC,  2020-09-16,  530,  131,  0,  0,  0,  399, 38415, 38415
VC,  2020-09-17,  473,  103,  0,  0,  0,  370, 38888, 38888
VC,  2020-09-17,  473,  103,  0,  0,  0,  370, 38888, 38888
VC,  2020-09-18,  464,  106,  0,  0,  0,  358, 39352, 39352
VC,  2020-09-18,  464,  106,  0,  0,  0,  358, 39352, 39352
VC,  2020-09-19,  400,  89,  0,  0,  0,  311, 39752, 39752
VC,  2020-09-19,  400,  89,  0,  0,  0,  311, 39752, 39752
VC,  2020-09-20,  337,  63,  0,  0,  0,  274, 40089, 40089
VC,  2020-09-20,  337,  63,  0,  0,  0,  274, 40089, 40089
VC,  2020-09-21,  439,  115,  0,  0,  0,  324, 40528, 40528
VC,  2020-09-21,  439,  115,  0,  0,  0,  324, 40528, 40528
VC,  2020-09-22,  489,  123,  0,  0,  0,  366, 41017, 41017
VC,  2020-09-22,  489,  123,  0,  0,  0,  366, 41017, 41017
VC,  2020-09-23,  456,  111,  0,  2,  0,  343, 41473, 41473
VC,  2020-09-23,  456,  111,  0,  2,  0,  343, 41473, 41473
VC,  2020-09-24,  429,  112,  0,  0,  0,  317, 41902, 41902
VC,  2020-09-24,  429,  112,  0,  0,  0,  317, 41902, 41902
VC,  2020-09-25,  436,  108,  0,  0,  0,  328, 42338, 42338
VC,  2020-09-25,  436,  108,  0,  0,  0,  328, 42338, 42338
VC,  2020-09-26,  370,  99,  0,  0,  0,  271, 42708, 42708
VC,  2020-09-26,  370,  99,  0,  0,  0,  271, 42708, 42708
VC,  2020-09-27,  262,  79,  0,  0,  0,  183, 42970, 42970
VC,  2020-09-27,  262,  79,  0,  0,  0,  183, 42970, 42970
VC,  2020-09-28,  437,  135,  0,  0,  0,  302, 43407, 43407
VC,  2020-09-28,  437,  135,  0,  0,  0,  302, 43407, 43407
VC,  2020-09-29,  410,  126,  0,  1,  0,  283, 43817, 43817
VC,  2020-09-29,  410,  126,  0,  1,  0,  283, 43817, 43817
VC,  2020-09-30,  466,  144,  0,  1,  0,  321, 44283, 44283
VC,  2020-09-30,  466,  144,  0,  1,  0,  321, 44283, 44283
VC,  2020-10-01,  485,  146,  0,  3,  0,  336, 44768, 44768
VC,  2020-10-01,  485,  146,  0,  3,  0,  336, 44768, 44768
VC,  2020-10-02,  470,  142,  0,  0,  0,  328, 45238, 45238
VC,  2020-10-02,  470,  142,  0,  0,  0,  328, 45238, 45238
VC,  2020-10-03,  435,  156,  0,  0,  0,  279, 45673, 45673
VC,  2020-10-03,  435,  156,  0,  0,  0,  279, 45673, 45673
VC,  2020-10-04,  392,  137,  0,  1,  0,  254, 46065, 46065
VC,  2020-10-04,  392,  137,  0,  1,  0,  254, 46065, 46065
VC,  2020-10-05,  606,  186,  0,  1,  0,  419, 46671, 46671
VC,  2020-10-05,  606,  186,  0,  1,  0,  419, 46671, 46671
VC,  2020-10-06,  661,  231,  0,  2,  0,  428, 47332, 47332
VC,  2020-10-06,  661,  231,  0,  2,  0,  428, 47332, 47332
VC,  2020-10-07,  599,  167,  0,  4,  0,  428, 47931, 47931
VC,  2020-10-07,  599,  167,  0,  4,  0,  428, 47931, 47931
VC,  2020-10-08,  711,  226,  0,  0,  0,  485, 48642, 48642
VC,  2020-10-08,  711,  226,  0,  0,  0,  485, 48642, 48642
VC,  2020-10-09,  638,  191,  0,  2,  0,  445, 49280, 49280
VC,  2020-10-09,  638,  191,  0,  2,  0,  445, 49280, 49280
VC,  2020-10-10,  588,  164,  0,  2,  0,  422, 49868, 49868
VC,  2020-10-10,  588,  164,  0,  2,  0,  422, 49868, 49868
VC,  2020-10-11,  509,  137,  0,  7,  0,  365, 50377, 50377
VC,  2020-10-11,  509,  137,  0,  7,  0,  365, 50377, 50377
VC,  2020-10-12,  701,  194,  0,  2,  0,  505, 51078, 51078
VC,  2020-10-12,  701,  194,  0,  2,  0,  505, 51078, 51078
VC,  2020-10-13,  800,  216,  0,  5,  0,  579, 51878, 51878
VC,  2020-10-13,  800,  216,  0,  5,  0,  579, 51878, 51878
VC,  2020-10-14,  1036,  265,  0,  4,  0,  767, 52914, 52914
VC,  2020-10-14,  1036,  265,  0,  4,  0,  767, 52914, 52914
VC,  2020-10-15,  999,  274,  0,  7,  0,  718, 53913, 53913
VC,  2020-10-15,  999,  274,  0,  7,  0,  718, 53913, 53913
VC,  2020-10-16,  1080,  286,  0,  10,  0,  784, 54993, 54993
VC,  2020-10-16,  1080,  286,  0,  10,  0,  784, 54993, 54993
VC,  2020-10-17,  1001,  291,  0,  10,  0,  700, 55994, 55994
VC,  2020-10-17,  1001,  291,  0,  10,  0,  700, 55994, 55994
VC,  2020-10-18,  928,  301,  0,  15,  0,  612, 56922, 56922
VC,  2020-10-18,  928,  301,  0,  15,  0,  612, 56922, 56922
VC,  2020-10-19,  1425,  424,  0,  21,  0,  980, 58347, 58347
VC,  2020-10-19,  1425,  424,  0,  21,  0,  980, 58347, 58347
VC,  2020-10-20,  1576,  452,  0,  32,  0,  1092, 59923, 59923
VC,  2020-10-20,  1576,  452,  0,  32,  0,  1092, 59923, 59923
VC,  2020-10-21,  1493,  439,  0,  37,  0,  1017, 61416, 61416
VC,  2020-10-21,  1493,  439,  0,  37,  0,  1017, 61416, 61416
VC,  2020-10-22,  1452,  433,  0,  46,  0,  973, 62868, 62868
VC,  2020-10-22,  1452,  433,  0,  46,  0,  973, 62868, 62868
VC,  2020-10-23,  1518,  478,  0,  43,  0,  997, 64386, 64386
VC,  2020-10-23,  1518,  478,  0,  43,  0,  997, 64386, 64386
VC,  2020-10-24,  1397,  373,  0,  46,  0,  978, 65783, 65783
VC,  2020-10-24,  1397,  373,  0,  46,  0,  978, 65783, 65783
VC,  2020-10-25,  1160,  346,  0,  37,  0,  777, 66943, 66943
VC,  2020-10-25,  1160,  346,  0,  37,  0,  777, 66943, 66943
VC,  2020-10-26,  1707,  510,  0,  62,  0,  1135, 68650, 68650
VC,  2020-10-26,  1707,  510,  0,  62,  0,  1135, 68650, 68650
VC,  2020-10-27,  1734,  496,  0,  66,  0,  1172, 70384, 70384
VC,  2020-10-27,  1734,  496,  0,  66,  0,  1172, 70384, 70384
VC,  2020-10-28,  1775,  517,  0,  73,  0,  1185, 72159, 72159
VC,  2020-10-28,  1775,  517,  0,  73,  0,  1185, 72159, 72159
VC,  2020-10-29,  1717,  552,  0,  59,  0,  1106, 73876, 73876
VC,  2020-10-29,  1717,  552,  0,  59,  0,  1106, 73876, 73876
VC,  2020-10-30,  1932,  625,  0,  57,  0,  1250, 75808, 75808
VC,  2020-10-30,  1932,  625,  0,  57,  0,  1250, 75808, 75808
VC,  2020-10-31,  1594,  464,  0,  51,  0,  1079, 77402, 77402
VC,  2020-10-31,  1594,  464,  0,  51,  0,  1079, 77402, 77402
VC,  2020-11-01,  1430,  432,  0,  58,  0,  940, 78832, 78832
VC,  2020-11-01,  1430,  432,  0,  58,  0,  940, 78832, 78832
VC,  2020-11-02,  2045,  658,  0,  135,  0,  1252, 80877, 80877
VC,  2020-11-02,  2045,  658,  0,  135,  0,  1252, 80877, 80877
VC,  2020-11-03,  1978,  626,  0,  105,  0,  1247, 82855, 82855
VC,  2020-11-03,  1978,  626,  0,  105,  0,  1247, 82855, 82855
VC,  2020-11-04,  1939,  616,  0,  103,  0,  1220, 84794, 84794
VC,  2020-11-04,  1939,  616,  0,  103,  0,  1220, 84794, 84794
VC,  2020-11-05,  1921,  659,  0,  90,  0,  1172, 86715, 86715
VC,  2020-11-05,  1921,  659,  0,  90,  0,  1172, 86715, 86715
VC,  2020-11-06,  1969,  618,  0,  108,  0,  1243, 88684, 88684
VC,  2020-11-06,  1969,  618,  0,  108,  0,  1243, 88684, 88684
VC,  2020-11-07,  1607,  538,  0,  95,  0,  974, 90291, 90291
VC,  2020-11-07,  1607,  538,  0,  95,  0,  974, 90291, 90291
VC,  2020-11-08,  1230,  369,  0,  92,  0,  769, 91521, 91521
VC,  2020-11-08,  1230,  369,  0,  92,  0,  769, 91521, 91521
VC,  2020-11-09,  1713,  502,  0,  114,  0,  1097, 93234, 93234
VC,  2020-11-09,  1713,  502,  0,  114,  0,  1097, 93234, 93234
VC,  2020-11-10,  1652,  499,  0,  111,  0,  1042, 94886, 94886
VC,  2020-11-10,  1652,  499,  0,  111,  0,  1042, 94886, 94886
VC,  2020-11-11,  1789,  544,  0,  95,  0,  1150, 96675, 96675
VC,  2020-11-11,  1789,  544,  0,  95,  0,  1150, 96675, 96675
VC,  2020-11-12,  1634,  455,  0,  93,  0,  1086, 98309, 98309
VC,  2020-11-12,  1634,  455,  0,  93,  0,  1086, 98309, 98309
VC,  2020-11-13,  1630,  476,  0,  93,  0,  1061, 99939, 99939
VC,  2020-11-13,  1630,  476,  0,  93,  0,  1061, 99939, 99939
VC,  2020-11-14,  1271,  353,  0,  62,  0,  856, 101210, 101210
VC,  2020-11-14,  1271,  353,  0,  62,  0,  856, 101210, 101210
VC,  2020-11-15,  930,  230,  0,  51,  0,  649, 102140, 102140
VC,  2020-11-15,  930,  230,  0,  51,  0,  649, 102140, 102140
VC,  2020-11-16,  1485,  409,  0,  90,  0,  986, 103625, 103625
VC,  2020-11-16,  1485,  409,  0,  90,  0,  986, 103625, 103625
VC,  2020-11-17,  1448,  415,  0,  80,  0,  953, 105073, 105073
VC,  2020-11-17,  1448,  415,  0,  80,  0,  953, 105073, 105073
VC,  2020-11-18,  1336,  355,  0,  58,  0,  923, 106409, 106409
VC,  2020-11-18,  1336,  355,  0,  58,  0,  923, 106409, 106409
VC,  2020-11-19,  1264,  329,  0,  56,  0,  879, 107673, 107673
VC,  2020-11-19,  1264,  329,  0,  56,  0,  879, 107673, 107673
VC,  2020-11-20,  1369,  384,  0,  68,  0,  917, 109042, 109042
