VC,  2020-01-01,  0,  0,  0,  0,  0,  0, 0, 0
VC,  2020-11-20,  1369,  384,  0,  68,  0,  917, 109042, 109042
VC,  2020-11-21,  992,  247,  0,  59,  0,  686, 110034, 110034
VC,  2020-11-21,  992,  247,  0,  59,  0,  686, 110034, 110034
VC,  2020-11-22,  730,  192,  0,  50,  0,  488, 110764, 110764
VC,  2020-11-22,  730,  192,  0,  50,  0,  488, 110764, 110764
VC,  2020-11-23,  1105,  315,  0,  80,  0,  710, 111869, 111869
VC,  2020-11-23,  1105,  315,  0,  80,  0,  710, 111869, 111869
VC,  2020-11-24,  1131,  356,  0,  65,  0,  710, 113000, 113000
VC,  2020-11-24,  1131,  356,  0,  65,  0,  710, 113000, 113000
VC,  2020-11-25,  1080,  305,  0,  66,  0,  709, 114080, 114080
VC,  2020-11-25,  1080,  305,  0,  66,  0,  709, 114080, 114080
VC,  2020-11-26,  969,  272,  0,  46,  0,  651, 115049, 115049
VC,  2020-11-26,  969,  272,  0,  46,  0,  651, 115049, 115049
VC,  2020-11-27,  1008,  300,  0,  65,  0,  643, 116057, 116057
VC,  2020-11-27,  1008,  300,  0,  65,  0,  643, 116057, 116057
VC,  2020-11-28,  857,  221,  0,  67,  0,  569, 116914, 116914
VC,  2020-11-28,  857,  221,  0,  67,  0,  569, 116914, 116914
VC,  2020-11-29,  569,  154,  0,  38,  0,  377, 117483, 117483
VC,  2020-11-29,  569,  154,  0,  38,  0,  377, 117483, 117483
VC,  2020-11-30,  991,  259,  0,  72,  0,  660, 118474, 118474
VC,  2020-11-30,  991,  259,  0,  72,  0,  660, 118474, 118474
VC,  2020-12-01,  1101,  315,  0,  76,  0,  710, 119575, 119575
VC,  2020-12-01,  1101,  315,  0,  76,  0,  710, 119575, 119575
VC,  2020-12-02,  1025,  312,  0,  62,  0,  651, 120600, 120600
VC,  2020-12-02,  1025,  312,  0,  62,  0,  651, 120600, 120600
VC,  2020-12-03,  990,  281,  0,  54,  0,  655, 121590, 121590
VC,  2020-12-03,  990,  281,  0,  54,  0,  655, 121590, 121590
VC,  2020-12-04,  1044,  294,  0,  62,  0,  688, 122634, 122634
VC,  2020-12-04,  1044,  294,  0,  62,  0,  688, 122634, 122634
VC,  2020-12-05,  892,  239,  0,  67,  0,  586, 123526, 123526
VC,  2020-12-05,  892,  239,  0,  67,  0,  586, 123526, 123526
VC,  2020-12-06,  755,  214,  0,  74,  0,  467, 124281, 124281
VC,  2020-12-06,  755,  214,  0,  74,  0,  467, 124281, 124281
VC,  2020-12-07,  1013,  298,  0,  98,  0,  617, 125294, 125294
VC,  2020-12-07,  1013,  298,  0,  98,  0,  617, 125294, 125294
VC,  2020-12-08,  1059,  303,  0,  108,  0,  648, 126353, 126353
VC,  2020-12-08,  1059,  303,  0,  108,  0,  648, 126353, 126353
VC,  2020-12-09,  1386,  406,  0,  159,  0,  821, 127739, 127739
VC,  2020-12-09,  1386,  406,  0,  159,  0,  821, 127739, 127739
VC,  2020-12-10,  1684,  531,  0,  131,  0,  1022, 129423, 129423
VC,  2020-12-10,  1684,  531,  0,  131,  0,  1022, 129423, 129423
VC,  2020-12-11,  1755,  496,  0,  138,  0,  1121, 131178, 131178
VC,  2020-12-11,  1755,  496,  0,  138,  0,  1121, 131178, 131178
VC,  2020-12-12,  1639,  444,  0,  131,  0,  1064, 132817, 132817
VC,  2020-12-12,  1639,  444,  0,  131,  0,  1064, 132817, 132817
VC,  2020-12-13,  1294,  358,  0,  129,  0,  807, 134111, 134111
VC,  2020-12-13,  1294,  358,  0,  129,  0,  807, 134111, 134111
VC,  2020-12-14,  1927,  537,  0,  183,  0,  1207, 136038, 136038
VC,  2020-12-14,  1927,  537,  0,  183,  0,  1207, 136038, 136038
VC,  2020-12-15,  1985,  504,  0,  169,  0,  1312, 138023, 138023
VC,  2020-12-15,  1985,  504,  0,  169,  0,  1312, 138023, 138023
VC,  2020-12-16,  2141,  600,  0,  171,  0,  1370, 140164, 140164
VC,  2020-12-16,  2141,  600,  0,  171,  0,  1370, 140164, 140164
VC,  2020-12-17,  1950,  531,  0,  169,  0,  1250, 142114, 142114
VC,  2020-12-17,  1950,  531,  0,  169,  0,  1250, 142114, 142114
VC,  2020-12-18,  2315,  654,  0,  232,  0,  1429, 144429, 144429
VC,  2020-12-18,  2315,  654,  0,  232,  0,  1429, 144429, 144429
VC,  2020-12-19,  1886,  557,  0,  191,  0,  1138, 146315, 146315
VC,  2020-12-19,  1886,  557,  0,  191,  0,  1138, 146315, 146315
VC,  2020-12-20,  1522,  464,  0,  168,  0,  890, 147837, 147837
VC,  2020-12-20,  1522,  464,  0,  168,  0,  890, 147837, 147837
VC,  2020-12-21,  2342,  772,  0,  237,  0,  1333, 150179, 150179
VC,  2020-12-21,  2342,  772,  0,  237,  0,  1333, 150179, 150179
VC,  2020-12-22,  2466,  794,  0,  231,  0,  1441, 152645, 152645
VC,  2020-12-22,  2466,  794,  0,  231,  0,  1441, 152645, 152645
VC,  2020-12-23,  2706,  1025,  0,  259,  0,  1422, 155351, 155351
VC,  2020-12-23,  2706,  1025,  0,  259,  0,  1422, 155351, 155351
VC,  2020-12-24,  2472,  1060,  0,  293,  0,  1119, 157823, 157823
VC,  2020-12-24,  2472,  1060,  0,  293,  0,  1119, 157823, 157823
VC,  2020-12-25,  1875,  791,  0,  283,  0,  801, 159698, 159698
VC,  2020-12-25,  1875,  791,  0,  283,  0,  801, 159698, 159698
VC,  2020-12-26,  2273,  1003,  0,  371,  0,  899, 161971, 161971
VC,  2020-12-26,  2273,  1003,  0,  371,  0,  899, 161971, 161971
VC,  2020-12-27,  2220,  1039,  0,  493,  0,  688, 164191, 164191
VC,  2020-12-27,  2220,  1039,  0,  493,  0,  688, 164191, 164191
VC,  2020-12-28,  3790,  1815,  0,  725,  0,  1250, 167981, 167981
VC,  2020-12-28,  3790,  1815,  0,  725,  0,  1250, 167981, 167981
VC,  2020-12-29,  3271,  1724,  0,  562,  0,  985, 171252, 171252
VC,  2020-12-29,  3271,  1724,  0,  562,  0,  985, 171252, 171252
VC,  2020-12-30,  3503,  1822,  0,  524,  0,  1157, 174755, 174755
VC,  2020-12-30,  3503,  1822,  0,  524,  0,  1157, 174755, 174755
VC,  2020-12-31,  3471,  1705,  0,  531,  0,  1235, 178226, 178226
VC,  2020-12-31,  3471,  1705,  0,  531,  0,  1235, 178226, 178226
VC,  2021-01-01,  3462,  1471,  0,  510,  0,  1481, 181688, 181688
VC,  2021-01-01,  3462,  1471,  0,  510,  0,  1481, 181688, 181688
VC,  2021-01-02,  3922,  1579,  0,  591,  0,  1752, 185610, 185610
VC,  2021-01-02,  3922,  1579,  0,  591,  0,  1752, 185610, 185610
VC,  2021-01-03,  3863,  1401,  0,  681,  0,  1781, 189473, 189473
VC,  2021-01-03,  3863,  1401,  0,  681,  0,  1781, 189473, 189473
VC,  2021-01-04,  5557,  2154,  0,  775,  0,  2628, 195030, 195030
VC,  2021-01-04,  5557,  2154,  0,  775,  0,  2628, 195030, 195030
VC,  2021-01-05,  5959,  2303,  0,  862,  0,  2794, 200989, 200989
VC,  2021-01-05,  5959,  2303,  0,  862,  0,  2794, 200989, 200989
VC,  2021-01-06,  5029,  1851,  0,  752,  0,  2426, 206018, 206018
VC,  2021-01-06,  5029,  1851,  0,  752,  0,  2426, 206018, 206018
VC,  2021-01-07,  6170,  2398,  0,  870,  0,  2902, 212188, 212188
VC,  2021-01-07,  6170,  2398,  0,  870,  0,  2902, 212188, 212188
VC,  2021-01-08,  7368,  2816,  0,  1062,  0,  3490, 219556, 219556
VC,  2021-01-08,  7368,  2816,  0,  1062,  0,  3490, 219556, 219556
VC,  2021-01-09,  6749,  2480,  0,  1083,  0,  3186, 226305, 226305
VC,  2021-01-09,  6749,  2480,  0,  1083,  0,  3186, 226305, 226305
VC,  2021-01-10,  5709,  2067,  0,  1025,  0,  2617, 232014, 232014
VC,  2021-01-10,  5709,  2067,  0,  1025,  0,  2617, 232014, 232014
VC,  2021-01-11,  7925,  3049,  0,  1222,  0,  3654, 239939, 239939
VC,  2021-01-11,  7925,  3049,  0,  1222,  0,  3654, 239939, 239939
VC,  2021-01-12,  7886,  2914,  0,  1160,  0,  3812, 247825, 247825
VC,  2021-01-12,  7886,  2914,  0,  1160,  0,  3812, 247825, 247825
VC,  2021-01-13,  7555,  3045,  0,  1039,  0,  3471, 255380, 255380
VC,  2021-01-13,  7555,  3045,  0,  1039,  0,  3471, 255380, 255380
VC,  2021-01-14,  7502,  3008,  0,  1065,  0,  3429, 262882, 262882
VC,  2021-01-14,  7502,  3008,  0,  1065,  0,  3429, 262882, 262882
VC,  2021-01-15,  8665,  3523,  0,  1235,  0,  3907, 271547, 271547
VC,  2021-01-15,  8665,  3523,  0,  1235,  0,  3907, 271547, 271547
VC,  2021-01-16,  6805,  2687,  0,  1084,  0,  3034, 278352, 278352
VC,  2021-01-16,  6805,  2687,  0,  1084,  0,  3034, 278352, 278352
VC,  2021-01-17,  5397,  2034,  0,  944,  0,  2419, 283749, 283749
VC,  2021-01-17,  5397,  2034,  0,  944,  0,  2419, 283749, 283749
VC,  2021-01-18,  7732,  2978,  0,  1226,  0,  3528, 291481, 291481
VC,  2021-01-18,  7732,  2978,  0,  1226,  0,  3528, 291481, 291481
VC,  2021-01-19,  7021,  2771,  0,  1014,  0,  3236, 298502, 298502
VC,  2021-01-19,  7021,  2771,  0,  1014,  0,  3236, 298502, 298502
VC,  2021-01-20,  7336,  3001,  0,  989,  0,  3346, 305838, 305838
VC,  2021-01-20,  7336,  3001,  0,  989,  0,  3346, 305838, 305838
VC,  2021-01-21,  6895,  2904,  0,  840,  0,  3151, 312733, 312733
VC,  2021-01-21,  6895,  2904,  0,  840,  0,  3151, 312733, 312733
VC,  2021-01-22,  6652,  2790,  0,  913,  0,  2949, 319385, 319385
VC,  2021-01-22,  6652,  2790,  0,  913,  0,  2949, 319385, 319385
VC,  2021-01-23,  5052,  2002,  0,  778,  0,  2272, 324437, 324437
VC,  2021-01-23,  5052,  2002,  0,  778,  0,  2272, 324437, 324437
VC,  2021-01-24,  3954,  1500,  0,  641,  0,  1813, 328391, 328391
VC,  2021-01-24,  3954,  1500,  0,  641,  0,  1813, 328391, 328391
VC,  2021-01-25,  5769,  2473,  0,  872,  0,  2424, 334160, 334160
VC,  2021-01-25,  5769,  2473,  0,  872,  0,  2424, 334160, 334160
VC,  2021-01-26,  5237,  2223,  0,  665,  0,  2349, 339397, 339397
VC,  2021-01-26,  5237,  2223,  0,  665,  0,  2349, 339397, 339397
VC,  2021-01-27,  5003,  2223,  0,  567,  0,  2213, 344400, 344400
VC,  2021-01-27,  5003,  2223,  0,  567,  0,  2213, 344400, 344400
VC,  2021-01-28,  4474,  2018,  0,  521,  0,  1935, 348874, 348874
VC,  2021-01-28,  4474,  2018,  0,  521,  0,  1935, 348874, 348874
VC,  2021-01-29,  3902,  1760,  0,  424,  0,  1718, 352776, 352776
VC,  2021-01-29,  3902,  1760,  0,  424,  0,  1718, 352776, 352776
VC,  2021-01-30,  3147,  1486,  0,  367,  0,  1294, 355923, 355923
VC,  2021-01-30,  3147,  1486,  0,  367,  0,  1294, 355923, 355923
VC,  2021-01-31,  2015,  993,  0,  316,  0,  706, 357938, 357938
VC,  2021-01-31,  2015,  993,  0,  316,  0,  706, 357938, 357938
VC,  2021-02-01,  3044,  1431,  0,  404,  0,  1209, 360982, 360982
VC,  2021-02-01,  3044,  1431,  0,  404,  0,  1209, 360982, 360982
VC,  2021-02-02,  2847,  1482,  0,  287,  0,  1078, 363829, 363829
VC,  2021-02-02,  2847,  1482,  0,  287,  0,  1078, 363829, 363829
VC,  2021-02-03,  2568,  1345,  0,  240,  0,  983, 366397, 366397
VC,  2021-02-03,  2568,  1345,  0,  240,  0,  983, 366397, 366397
VC,  2021-02-04,  2136,  1139,  0,  185,  0,  812, 368533, 368533
VC,  2021-02-04,  2136,  1139,  0,  185,  0,  812, 368533, 368533
VC,  2021-02-05,  1969,  983,  0,  180,  0,  806, 370502, 370502
VC,  2021-02-05,  1969,  983,  0,  180,  0,  806, 370502, 370502
VC,  2021-02-06,  1365,  658,  0,  144,  0,  563, 371867, 371867
VC,  2021-02-06,  1365,  658,  0,  144,  0,  563, 371867, 371867
VC,  2021-02-07,  768,  389,  0,  111,  0,  268, 372635, 372635
VC,  2021-02-07,  768,  389,  0,  111,  0,  268, 372635, 372635
VC,  2021-02-08,  1280,  629,  0,  159,  0,  492, 373915, 373915
VC,  2021-02-08,  1280,  629,  0,  159,  0,  492, 373915, 373915
VC,  2021-02-09,  1233,  663,  0,  112,  0,  458, 375148, 375148
VC,  2021-02-09,  1233,  663,  0,  112,  0,  458, 375148, 375148
VC,  2021-02-10,  1033,  550,  0,  96,  0,  387, 376181, 376181
VC,  2021-02-10,  1033,  550,  0,  96,  0,  387, 376181, 376181
VC,  2021-02-11,  977,  529,  0,  87,  0,  361, 377158, 377158
VC,  2021-02-11,  977,  529,  0,  87,  0,  361, 377158, 377158
VC,  2021-02-12,  888,  478,  0,  81,  0,  329, 378046, 378046
VC,  2021-02-12,  888,  478,  0,  81,  0,  329, 378046, 378046
VC,  2021-02-13,  636,  332,  0,  65,  0,  239, 378682, 378682
VC,  2021-02-13,  636,  332,  0,  65,  0,  239, 378682, 378682
VC,  2021-02-14,  395,  179,  0,  67,  0,  149, 379077, 379077
VC,  2021-02-14,  395,  179,  0,  67,  0,  149, 379077, 379077
VC,  2021-02-15,  668,  348,  0,  79,  0,  241, 379745, 379745
VC,  2021-02-15,  668,  348,  0,  79,  0,  241, 379745, 379745
VC,  2021-02-16,  609,  354,  0,  67,  0,  188, 380354, 380354
VC,  2021-02-16,  609,  354,  0,  67,  0,  188, 380354, 380354
VC,  2021-02-17,  519,  295,  0,  56,  0,  168, 380873, 380873
VC,  2021-02-17,  519,  295,  0,  56,  0,  168, 380873, 380873
VC,  2021-02-18,  407,  224,  0,  47,  0,  136, 381280, 381280
VC,  2021-02-18,  407,  224,  0,  47,  0,  136, 381280, 381280
VC,  2021-02-19,  424,  226,  0,  53,  0,  145, 381704, 381704
VC,  2021-02-19,  424,  226,  0,  53,  0,  145, 381704, 381704
VC,  2021-02-20,  352,  196,  0,  36,  0,  120, 382056, 382056
VC,  2021-02-20,  352,  196,  0,  36,  0,  120, 382056, 382056
VC,  2021-02-21,  225,  125,  0,  35,  0,  65, 382281, 382281
VC,  2021-02-21,  225,  125,  0,  35,  0,  65, 382281, 382281
VC,  2021-02-22,  326,  177,  0,  56,  0,  93, 382607, 382607
VC,  2021-02-22,  326,  177,  0,  56,  0,  93, 382607, 382607
VC,  2021-02-23,  348,  233,  0,  34,  0,  81, 382955, 382955
VC,  2021-02-23,  348,  233,  0,  34,  0,  81, 382955, 382955
VC,  2021-02-24,  286,  172,  0,  39,  0,  75, 383241, 383241
VC,  2021-02-24,  286,  172,  0,  39,  0,  75, 383241, 383241
VC,  2021-02-25,  285,  170,  0,  33,  0,  82, 383526, 383526
VC,  2021-02-25,  285,  170,  0,  33,  0,  82, 383526, 383526
VC,  2021-02-26,  289,  182,  0,  41,  0,  66, 383815, 383815
VC,  2021-02-26,  289,  182,  0,  41,  0,  66, 383815, 383815
VC,  2021-02-27,  177,  118,  0,  27,  0,  32, 383992, 383992
VC,  2021-02-27,  177,  118,  0,  27,  0,  32, 383992, 383992
VC,  2021-02-28,  143,  90,  0,  32,  0,  21, 384135, 384135
VC,  2021-02-28,  143,  90,  0,  32,  0,  21, 384135, 384135
VC,  2021-03-01,  245,  161,  0,  38,  0,  46, 384380, 384380
VC,  2021-03-01,  245,  161,  0,  38,  0,  46, 384380, 384380
VC,  2021-03-02,  209,  133,  0,  28,  0,  48, 384589, 384589
VC,  2021-03-02,  209,  133,  0,  28,  0,  48, 384589, 384589
VC,  2021-03-03,  266,  189,  0,  32,  0,  45, 384855, 384855
VC,  2021-03-03,  266,  189,  0,  32,  0,  45, 384855, 384855
VC,  2021-03-04,  184,  126,  0,  22,  0,  36, 385039, 385039
VC,  2021-03-04,  184,  126,  0,  22,  0,  36, 385039, 385039
VC,  2021-03-05,  177,  118,  0,  26,  0,  33, 385216, 385216
VC,  2021-03-05,  177,  118,  0,  26,  0,  33, 385216, 385216
VC,  2021-03-06,  152,  106,  0,  21,  0,  25, 385368, 385368
VC,  2021-03-06,  152,  106,  0,  21,  0,  25, 385368, 385368
VC,  2021-03-07,  116,  69,  0,  20,  0,  27, 385484, 385484
VC,  2021-03-07,  116,  69,  0,  20,  0,  27, 385484, 385484
VC,  2021-03-08,  138,  96,  0,  18,  0,  24, 385622, 385622
VC,  2021-03-08,  138,  96,  0,  18,  0,  24, 385622, 385622
VC,  2021-03-09,  156,  89,  0,  27,  0,  40, 385778, 385778
VC,  2021-03-09,  156,  89,  0,  27,  0,  40, 385778, 385778
VC,  2021-03-10,  140,  86,  0,  23,  0,  31, 385918, 385918
VC,  2021-03-10,  140,  86,  0,  23,  0,  31, 385918, 385918
VC,  2021-03-11,  155,  96,  0,  32,  0,  27, 386073, 386073
VC,  2021-03-11,  155,  96,  0,  32,  0,  27, 386073, 386073
VC,  2021-03-12,  134,  91,  0,  16,  0,  27, 386207, 386207
VC,  2021-03-12,  134,  91,  0,  16,  0,  27, 386207, 386207
VC,  2021-03-13,  90,  56,  0,  17,  0,  17, 386297, 386297
VC,  2021-03-13,  90,  56,  0,  17,  0,  17, 386297, 386297
VC,  2021-03-14,  70,  45,  0,  15,  0,  10, 386367, 386367
VC,  2021-03-14,  70,  45,  0,  15,  0,  10, 386367, 386367
VC,  2021-03-15,  138,  85,  0,  20,  0,  33, 386505, 386505
VC,  2021-03-15,  138,  85,  0,  20,  0,  33, 386505, 386505
VC,  2021-03-16,  127,  79,  0,  21,  0,  27, 386632, 386632
VC,  2021-03-16,  127,  79,  0,  21,  0,  27, 386632, 386632
VC,  2021-03-17,  120,  72,  0,  22,  0,  26, 386752, 386752
VC,  2021-03-17,  120,  72,  0,  22,  0,  26, 386752, 386752
VC,  2021-03-18,  116,  74,  0,  19,  0,  23, 386868, 386868
VC,  2021-03-18,  116,  74,  0,  19,  0,  23, 386868, 386868
VC,  2021-03-19,  87,  42,  0,  18,  0,  27, 386955, 386955
VC,  2021-03-19,  87,  42,  0,  18,  0,  27, 386955, 386955
VC,  2021-03-20,  96,  56,  0,  17,  0,  23, 387051, 387051
VC,  2021-03-20,  96,  56,  0,  17,  0,  23, 387051, 387051
VC,  2021-03-21,  96,  55,  0,  24,  0,  17, 387147, 387147
VC,  2021-03-21,  96,  55,  0,  24,  0,  17, 387147, 387147
VC,  2021-03-22,  132,  78,  0,  31,  0,  23, 387279, 387279
VC,  2021-03-22,  132,  78,  0,  31,  0,  23, 387279, 387279
VC,  2021-03-23,  133,  91,  0,  23,  0,  19, 387412, 387412
VC,  2021-03-23,  133,  91,  0,  23,  0,  19, 387412, 387412
VC,  2021-03-24,  149,  96,  0,  28,  0,  25, 387561, 387561
VC,  2021-03-24,  149,  96,  0,  28,  0,  25, 387561, 387561
VC,  2021-03-25,  137,  94,  0,  27,  0,  16, 387698, 387698
VC,  2021-03-25,  137,  94,  0,  27,  0,  16, 387698, 387698
VC,  2021-03-26,  155,  99,  0,  25,  0,  31, 387853, 387853
VC,  2021-03-26,  155,  99,  0,  25,  0,  31, 387853, 387853
VC,  2021-03-27,  107,  57,  0,  23,  0,  27, 387960, 387960
VC,  2021-03-27,  107,  57,  0,  23,  0,  27, 387960, 387960
VC,  2021-03-28,  80,  48,  0,  27,  0,  5, 388040, 388040
VC,  2021-03-28,  80,  48,  0,  27,  0,  5, 388040, 388040
VC,  2021-03-29,  171,  115,  0,  35,  0,  21, 388211, 388211
VC,  2021-03-29,  171,  115,  0,  35,  0,  21, 388211, 388211
VC,  2021-03-30,  146,  97,  0,  24,  0,  25, 388357, 388357
VC,  2021-03-30,  146,  97,  0,  24,  0,  25, 388357, 388357
VC,  2021-03-31,  137,  88,  0,  29,  0,  20, 388494, 388494
VC,  2021-03-31,  137,  88,  0,  29,  0,  20, 388494, 388494
VC,  2021-04-01,  166,  117,  0,  31,  0,  18, 388660, 388660
VC,  2021-04-01,  166,  117,  0,  31,  0,  18, 388660, 388660
VC,  2021-04-02,  122,  88,  0,  25,  0,  9, 388782, 388782
VC,  2021-04-02,  122,  88,  0,  25,  0,  9, 388782, 388782
VC,  2021-04-03,  129,  88,  0,  34,  0,  7, 388911, 388911
VC,  2021-04-03,  129,  88,  0,  34,  0,  7, 388911, 388911
VC,  2021-04-04,  131,  86,  0,  29,  0,  16, 389042, 389042
VC,  2021-04-04,  131,  86,  0,  29,  0,  16, 389042, 389042
VC,  2021-04-05,  150,  92,  0,  41,  0,  17, 389192, 389192
VC,  2021-04-05,  150,  92,  0,  41,  0,  17, 389192, 389192
VC,  2021-04-06,  144,  92,  0,  36,  0,  16, 389336, 389336
VC,  2021-04-06,  144,  92,  0,  36,  0,  16, 389336, 389336
VC,  2021-04-07,  158,  117,  0,  31,  0,  10, 389494, 389494
VC,  2021-04-07,  158,  117,  0,  31,  0,  10, 389494, 389494
VC,  2021-04-08,  163,  109,  0,  42,  0,  12, 389657, 389657
VC,  2021-04-08,  163,  109,  0,  42,  0,  12, 389657, 389657
VC,  2021-04-09,  166,  105,  0,  41,  0,  20, 389823, 389823
VC,  2021-04-09,  166,  105,  0,  41,  0,  20, 389823, 389823
VC,  2021-04-10,  124,  95,  0,  20,  0,  9, 389947, 389947
VC,  2021-04-10,  124,  95,  0,  20,  0,  9, 389947, 389947
