VC,  2020-01-01,  0,  0,  0,  0,  0,  0, 0, 0
VC,  2021-04-11,  109,  69,  0,  25,  0,  15, 390056, 390056
VC,  2021-04-11,  109,  69,  0,  25,  0,  15, 390056, 390056
VC,  2021-04-12,  146,  90,  0,  45,  0,  11, 390202, 390202
VC,  2021-04-12,  146,  90,  0,  45,  0,  11, 390202, 390202
VC,  2021-04-13,  136,  89,  0,  34,  0,  13, 390338, 390338
VC,  2021-04-13,  136,  89,  0,  34,  0,  13, 390338, 390338
VC,  2021-04-14,  166,  115,  0,  35,  0,  16, 390504, 390504
VC,  2021-04-14,  166,  115,  0,  35,  0,  16, 390504, 390504
VC,  2021-04-15,  176,  117,  0,  43,  0,  16, 390680, 390680
VC,  2021-04-15,  176,  117,  0,  43,  0,  16, 390680, 390680
VC,  2021-04-16,  153,  106,  0,  34,  0,  13, 390833, 390833
VC,  2021-04-16,  153,  106,  0,  34,  0,  13, 390833, 390833
VC,  2021-04-17,  139,  108,  0,  28,  0,  3, 390972, 390972
VC,  2021-04-17,  139,  108,  0,  28,  0,  3, 390972, 390972
VC,  2021-04-18,  150,  102,  0,  37,  0,  11, 391122, 391122
VC,  2021-04-18,  150,  102,  0,  37,  0,  11, 391122, 391122
VC,  2021-04-19,  178,  106,  0,  54,  0,  18, 391300, 391300
VC,  2021-04-19,  178,  106,  0,  54,  0,  18, 391300, 391300
VC,  2021-04-20,  210,  155,  0,  44,  0,  11, 391510, 391510
VC,  2021-04-20,  210,  155,  0,  44,  0,  11, 391510, 391510
VC,  2021-04-21,  197,  138,  0,  46,  0,  13, 391707, 391707
VC,  2021-04-21,  197,  138,  0,  46,  0,  13, 391707, 391707
VC,  2021-04-22,  186,  138,  0,  33,  0,  15, 391893, 391893
VC,  2021-04-22,  186,  138,  0,  33,  0,  15, 391893, 391893
VC,  2021-04-23,  198,  159,  0,  23,  0,  16, 392091, 392091
VC,  2021-04-23,  198,  159,  0,  23,  0,  16, 392091, 392091
VC,  2021-04-24,  146,  101,  0,  31,  0,  14, 392237, 392237
VC,  2021-04-24,  146,  101,  0,  31,  0,  14, 392237, 392237
VC,  2021-04-25,  105,  76,  0,  20,  0,  9, 392342, 392342
VC,  2021-04-25,  105,  76,  0,  20,  0,  9, 392342, 392342
VC,  2021-04-26,  159,  116,  0,  34,  0,  9, 392501, 392501
VC,  2021-04-26,  159,  116,  0,  34,  0,  9, 392501, 392501
VC,  2021-04-27,  129,  96,  0,  25,  0,  8, 392630, 392630
VC,  2021-04-27,  129,  96,  0,  25,  0,  8, 392630, 392630
VC,  2021-04-28,  148,  100,  0,  32,  0,  16, 392778, 392778
VC,  2021-04-28,  148,  100,  0,  32,  0,  16, 392778, 392778
VC,  2021-04-29,  139,  96,  0,  30,  0,  13, 392917, 392917
VC,  2021-04-29,  139,  96,  0,  30,  0,  13, 392917, 392917
VC,  2021-04-30,  140,  105,  0,  24,  0,  11, 393057, 393057
VC,  2021-04-30,  140,  105,  0,  24,  0,  11, 393057, 393057
VC,  2021-05-01,  127,  88,  0,  30,  0,  9, 393184, 393184
VC,  2021-05-01,  127,  88,  0,  30,  0,  9, 393184, 393184
VC,  2021-05-02,  81,  47,  0,  31,  0,  3, 393265, 393265
VC,  2021-05-02,  81,  47,  0,  31,  0,  3, 393265, 393265
VC,  2021-05-03,  139,  89,  0,  42,  0,  8, 393404, 393404
VC,  2021-05-03,  139,  89,  0,  42,  0,  8, 393404, 393404
VC,  2021-05-04,  115,  82,  0,  23,  0,  10, 393519, 393519
VC,  2021-05-04,  115,  82,  0,  23,  0,  10, 393519, 393519
VC,  2021-05-05,  136,  92,  0,  35,  0,  9, 393655, 393655
VC,  2021-05-05,  136,  92,  0,  35,  0,  9, 393655, 393655
VC,  2021-05-06,  123,  92,  0,  23,  0,  8, 393778, 393778
VC,  2021-05-06,  123,  92,  0,  23,  0,  8, 393778, 393778
VC,  2021-05-07,  98,  65,  0,  23,  0,  10, 393876, 393876
VC,  2021-05-07,  98,  65,  0,  23,  0,  10, 393876, 393876
VC,  2021-05-08,  123,  87,  0,  18,  0,  18, 393999, 393999
VC,  2021-05-08,  123,  87,  0,  18,  0,  18, 393999, 393999
VC,  2021-05-09,  78,  47,  0,  22,  0,  9, 394077, 394077
VC,  2021-05-09,  78,  47,  0,  22,  0,  9, 394077, 394077
VC,  2021-05-10,  121,  85,  0,  25,  0,  11, 394198, 394198
VC,  2021-05-10,  121,  85,  0,  25,  0,  11, 394198, 394198
VC,  2021-05-11,  113,  77,  0,  26,  0,  10, 394311, 394311
VC,  2021-05-11,  113,  77,  0,  26,  0,  10, 394311, 394311
VC,  2021-05-12,  124,  85,  0,  24,  0,  15, 394435, 394435
VC,  2021-05-12,  124,  85,  0,  24,  0,  15, 394435, 394435
VC,  2021-05-13,  109,  70,  0,  29,  0,  10, 394544, 394544
VC,  2021-05-13,  109,  70,  0,  29,  0,  10, 394544, 394544
VC,  2021-05-14,  118,  83,  0,  23,  0,  12, 394662, 394662
VC,  2021-05-14,  118,  83,  0,  23,  0,  12, 394662, 394662
VC,  2021-05-15,  107,  68,  0,  30,  0,  9, 394769, 394769
VC,  2021-05-15,  107,  68,  0,  30,  0,  9, 394769, 394769
VC,  2021-05-16,  89,  54,  0,  29,  0,  6, 394858, 394858
VC,  2021-05-16,  89,  54,  0,  29,  0,  6, 394858, 394858
VC,  2021-05-17,  162,  117,  0,  36,  0,  9, 395020, 395020
VC,  2021-05-17,  162,  117,  0,  36,  0,  9, 395020, 395020
VC,  2021-05-18,  137,  93,  0,  34,  0,  10, 395157, 395157
VC,  2021-05-18,  137,  93,  0,  34,  0,  10, 395157, 395157
VC,  2021-05-19,  151,  87,  0,  42,  0,  22, 395308, 395308
VC,  2021-05-19,  151,  87,  0,  42,  0,  22, 395308, 395308
VC,  2021-05-20,  126,  80,  0,  32,  0,  14, 395434, 395434
VC,  2021-05-20,  126,  80,  0,  32,  0,  14, 395434, 395434
VC,  2021-05-21,  126,  82,  0,  28,  0,  16, 395560, 395560
VC,  2021-05-21,  126,  82,  0,  28,  0,  16, 395560, 395560
VC,  2021-05-22,  124,  75,  0,  33,  0,  16, 395684, 395684
VC,  2021-05-22,  124,  75,  0,  33,  0,  16, 395684, 395684
VC,  2021-05-23,  105,  62,  0,  33,  0,  10, 395789, 395789
VC,  2021-05-23,  105,  62,  0,  33,  0,  10, 395789, 395789
VC,  2021-05-24,  181,  113,  0,  44,  0,  24, 395970, 395970
VC,  2021-05-24,  181,  113,  0,  44,  0,  24, 395970, 395970
VC,  2021-05-25,  172,  101,  0,  48,  0,  23, 396142, 396142
VC,  2021-05-25,  172,  101,  0,  48,  0,  23, 396142, 396142
VC,  2021-05-26,  178,  86,  0,  58,  0,  34, 396320, 396320
VC,  2021-05-26,  178,  86,  0,  58,  0,  34, 396320, 396320
VC,  2021-05-27,  145,  92,  0,  31,  0,  22, 396465, 396465
VC,  2021-05-27,  145,  92,  0,  31,  0,  22, 396465, 396465
VC,  2021-05-28,  167,  93,  0,  49,  0,  25, 396632, 396632
VC,  2021-05-28,  167,  93,  0,  49,  0,  25, 396632, 396632
VC,  2021-05-29,  117,  65,  0,  35,  0,  17, 396749, 396749
VC,  2021-05-29,  117,  65,  0,  35,  0,  17, 396749, 396749
VC,  2021-05-30,  104,  58,  0,  33,  0,  13, 396853, 396853
VC,  2021-05-30,  104,  58,  0,  33,  0,  13, 396853, 396853
VC,  2021-05-31,  198,  129,  0,  42,  0,  27, 397051, 397051
VC,  2021-05-31,  198,  129,  0,  42,  0,  27, 397051, 397051
VC,  2021-06-01,  200,  118,  0,  48,  0,  34, 397251, 397251
VC,  2021-06-01,  200,  118,  0,  48,  0,  34, 397251, 397251
VC,  2021-06-02,  189,  119,  0,  39,  0,  31, 397440, 397440
VC,  2021-06-02,  189,  119,  0,  39,  0,  31, 397440, 397440
VC,  2021-06-03,  171,  99,  0,  31,  0,  41, 397611, 397611
VC,  2021-06-03,  171,  99,  0,  31,  0,  41, 397611, 397611
VC,  2021-06-04,  173,  86,  0,  29,  0,  58, 397784, 397784
VC,  2021-06-04,  173,  86,  0,  29,  0,  58, 397784, 397784
VC,  2021-06-05,  140,  60,  0,  29,  0,  51, 397924, 397924
VC,  2021-06-05,  140,  60,  0,  29,  0,  51, 397924, 397924
VC,  2021-06-06,  112,  39,  0,  18,  0,  55, 398036, 398036
VC,  2021-06-06,  112,  39,  0,  18,  0,  55, 398036, 398036
VC,  2021-06-07,  163,  60,  0,  25,  0,  78, 398199, 398199
VC,  2021-06-07,  163,  60,  0,  25,  0,  78, 398199, 398199
VC,  2021-06-08,  185,  64,  0,  37,  0,  84, 398384, 398384
VC,  2021-06-08,  185,  64,  0,  37,  0,  84, 398384, 398384
VC,  2021-06-09,  166,  59,  0,  28,  0,  79, 398550, 398550
VC,  2021-06-09,  166,  59,  0,  28,  0,  79, 398550, 398550
VC,  2021-06-10,  177,  53,  0,  30,  0,  94, 398727, 398727
VC,  2021-06-10,  177,  53,  0,  30,  0,  94, 398727, 398727
VC,  2021-06-11,  149,  54,  0,  25,  0,  70, 398876, 398876
VC,  2021-06-11,  149,  54,  0,  25,  0,  70, 398876, 398876
VC,  2021-06-12,  162,  57,  0,  20,  0,  85, 399038, 399038
VC,  2021-06-12,  162,  57,  0,  20,  0,  85, 399038, 399038
VC,  2021-06-13,  135,  54,  0,  17,  0,  64, 399173, 399173
VC,  2021-06-13,  135,  54,  0,  17,  0,  64, 399173, 399173
VC,  2021-06-14,  230,  84,  0,  36,  0,  110, 399403, 399403
VC,  2021-06-14,  230,  84,  0,  36,  0,  110, 399403, 399403
VC,  2021-06-15,  199,  61,  0,  36,  0,  102, 399602, 399602
VC,  2021-06-15,  199,  61,  0,  36,  0,  102, 399602, 399602
VC,  2021-06-16,  205,  69,  0,  29,  0,  107, 399807, 399807
VC,  2021-06-16,  205,  69,  0,  29,  0,  107, 399807, 399807
VC,  2021-06-17,  241,  81,  0,  28,  0,  132, 400048, 400048
VC,  2021-06-17,  241,  81,  0,  28,  0,  132, 400048, 400048
VC,  2021-06-18,  299,  101,  0,  50,  0,  148, 400347, 400347
VC,  2021-06-18,  299,  101,  0,  50,  0,  148, 400347, 400347
VC,  2021-06-19,  256,  83,  0,  38,  0,  135, 400603, 400603
VC,  2021-06-19,  256,  83,  0,  38,  0,  135, 400603, 400603
VC,  2021-06-20,  260,  68,  0,  36,  0,  156, 400863, 400863
VC,  2021-06-20,  260,  68,  0,  36,  0,  156, 400863, 400863
VC,  2021-06-21,  484,  132,  0,  74,  0,  278, 401347, 401347
VC,  2021-06-21,  484,  132,  0,  74,  0,  278, 401347, 401347
VC,  2021-06-22,  584,  156,  0,  91,  0,  337, 401931, 401931
VC,  2021-06-22,  584,  156,  0,  91,  0,  337, 401931, 401931
VC,  2021-06-23,  635,  189,  0,  101,  0,  345, 402566, 402566
VC,  2021-06-23,  635,  189,  0,  101,  0,  345, 402566, 402566
VC,  2021-06-24,  505,  140,  0,  100,  0,  265, 403071, 403071
VC,  2021-06-24,  505,  140,  0,  100,  0,  265, 403071, 403071
VC,  2021-06-25,  722,  205,  0,  119,  0,  398, 403793, 403793
VC,  2021-06-25,  722,  205,  0,  119,  0,  398, 403793, 403793
VC,  2021-06-26,  863,  271,  0,  134,  0,  458, 404656, 404656
VC,  2021-06-26,  863,  271,  0,  134,  0,  458, 404656, 404656
VC,  2021-06-27,  764,  157,  0,  153,  0,  454, 405420, 405420
VC,  2021-06-27,  764,  157,  0,  153,  0,  454, 405420, 405420
VC,  2021-06-28,  1401,  392,  0,  211,  0,  798, 406821, 406821
VC,  2021-06-28,  1401,  392,  0,  211,  0,  798, 406821, 406821
VC,  2021-06-29,  1528,  420,  0,  252,  0,  856, 408349, 408349
VC,  2021-06-29,  1528,  420,  0,  252,  0,  856, 408349, 408349
VC,  2021-06-30,  1432,  407,  0,  199,  0,  826, 409781, 409781
VC,  2021-06-30,  1432,  407,  0,  199,  0,  826, 409781, 409781
VC,  2021-07-01,  1337,  424,  0,  186,  0,  727, 411118, 411118
VC,  2021-07-01,  1337,  424,  0,  186,  0,  727, 411118, 411118
VC,  2021-07-02,  1533,  529,  0,  198,  0,  806, 412651, 412651
VC,  2021-07-02,  1533,  529,  0,  198,  0,  806, 412651, 412651
VC,  2021-07-03,  1305,  446,  0,  187,  0,  672, 413956, 413956
VC,  2021-07-03,  1305,  446,  0,  187,  0,  672, 413956, 413956
VC,  2021-07-04,  1084,  315,  0,  213,  0,  556, 415040, 415040
VC,  2021-07-04,  1084,  315,  0,  213,  0,  556, 415040, 415040
VC,  2021-07-05,  1839,  602,  0,  314,  0,  923, 416879, 416879
VC,  2021-07-05,  1839,  602,  0,  314,  0,  923, 416879, 416879
VC,  2021-07-06,  1998,  626,  0,  341,  0,  1031, 418877, 418877
VC,  2021-07-06,  1998,  626,  0,  341,  0,  1031, 418877, 418877
VC,  2021-07-07,  2006,  657,  0,  336,  0,  1013, 420883, 420883
VC,  2021-07-07,  2006,  657,  0,  336,  0,  1013, 420883, 420883
VC,  2021-07-08,  1912,  660,  0,  312,  0,  940, 422795, 422795
VC,  2021-07-08,  1912,  660,  0,  312,  0,  940, 422795, 422795
VC,  2021-07-09,  2300,  766,  0,  413,  0,  1121, 425095, 425095
VC,  2021-07-09,  2300,  766,  0,  413,  0,  1121, 425095, 425095
VC,  2021-07-10,  2061,  618,  0,  450,  0,  993, 427156, 427156
VC,  2021-07-10,  2061,  618,  0,  450,  0,  993, 427156, 427156
VC,  2021-07-11,  1712,  480,  0,  410,  0,  822, 428868, 428868
VC,  2021-07-11,  1712,  480,  0,  410,  0,  822, 428868, 428868
VC,  2021-07-12,  2621,  904,  0,  581,  0,  1136, 431489, 431489
VC,  2021-07-12,  2621,  904,  0,  581,  0,  1136, 431489, 431489
VC,  2021-07-13,  2822,  994,  0,  527,  0,  1301, 434311, 434311
VC,  2021-07-13,  2822,  994,  0,  527,  0,  1301, 434311, 434311
VC,  2021-07-14,  2675,  954,  0,  559,  0,  1162, 436986, 436986
VC,  2021-07-14,  2675,  954,  0,  559,  0,  1162, 436986, 436986
VC,  2021-07-15,  2501,  917,  0,  528,  0,  1056, 439487, 439487
VC,  2021-07-15,  2501,  917,  0,  528,  0,  1056, 439487, 439487
VC,  2021-07-16,  2555,  984,  0,  514,  0,  1057, 442042, 442042
VC,  2021-07-16,  2555,  984,  0,  514,  0,  1057, 442042, 442042
VC,  2021-07-17,  2211,  794,  0,  490,  0,  927, 444253, 444253
VC,  2021-07-17,  2211,  794,  0,  490,  0,  927, 444253, 444253
VC,  2021-07-18,  1897,  595,  0,  498,  0,  804, 446150, 446150
VC,  2021-07-18,  1897,  595,  0,  498,  0,  804, 446150, 446150
VC,  2021-07-19,  2993,  1082,  0,  657,  0,  1254, 449143, 449143
VC,  2021-07-19,  2993,  1082,  0,  657,  0,  1254, 449143, 449143
VC,  2021-07-20,  2919,  1172,  0,  590,  0,  1157, 452062, 452062
VC,  2021-07-20,  2919,  1172,  0,  590,  0,  1157, 452062, 452062
VC,  2021-07-21,  2718,  1034,  0,  556,  0,  1128, 454780, 454780
VC,  2021-07-21,  2718,  1034,  0,  556,  0,  1128, 454780, 454780
VC,  2021-07-22,  2486,  1025,  0,  516,  0,  945, 457266, 457266
VC,  2021-07-22,  2486,  1025,  0,  516,  0,  945, 457266, 457266
VC,  2021-07-23,  2483,  997,  0,  458,  0,  1028, 459749, 459749
VC,  2021-07-23,  2483,  997,  0,  458,  0,  1028, 459749, 459749
VC,  2021-07-24,  1961,  707,  0,  441,  0,  813, 461710, 461710
VC,  2021-07-24,  1961,  707,  0,  441,  0,  813, 461710, 461710
VC,  2021-07-25,  1631,  562,  0,  367,  0,  702, 463341, 463341
VC,  2021-07-25,  1631,  562,  0,  367,  0,  702, 463341, 463341
VC,  2021-07-26,  2699,  978,  0,  542,  0,  1179, 466040, 466040
VC,  2021-07-26,  2699,  978,  0,  542,  0,  1179, 466040, 466040
VC,  2021-07-27,  2562,  1029,  0,  483,  0,  1050, 468602, 468602
VC,  2021-07-27,  2562,  1029,  0,  483,  0,  1050, 468602, 468602
VC,  2021-07-28,  2161,  828,  0,  421,  0,  912, 470763, 470763
VC,  2021-07-28,  2161,  828,  0,  421,  0,  912, 470763, 470763
VC,  2021-07-29,  1901,  807,  0,  341,  0,  753, 472664, 472664
VC,  2021-07-29,  1901,  807,  0,  341,  0,  753, 472664, 472664
VC,  2021-07-30,  1890,  779,  0,  340,  0,  771, 474554, 474554
VC,  2021-07-30,  1890,  779,  0,  340,  0,  771, 474554, 474554
VC,  2021-07-31,  1457,  578,  0,  314,  0,  565, 476011, 476011
VC,  2021-07-31,  1457,  578,  0,  314,  0,  565, 476011, 476011
VC,  2021-08-01,  1295,  478,  0,  300,  0,  517, 477306, 477306
VC,  2021-08-01,  1295,  478,  0,  300,  0,  517, 477306, 477306
VC,  2021-08-02,  1896,  861,  0,  312,  0,  723, 479202, 479202
VC,  2021-08-02,  1896,  861,  0,  312,  0,  723, 479202, 479202
VC,  2021-08-03,  1764,  705,  0,  338,  0,  721, 480966, 480966
VC,  2021-08-03,  1764,  705,  0,  338,  0,  721, 480966, 480966
VC,  2021-08-04,  1490,  620,  0,  291,  0,  579, 482456, 482456
VC,  2021-08-04,  1490,  620,  0,  291,  0,  579, 482456, 482456
VC,  2021-08-05,  1313,  560,  0,  207,  0,  546, 483769, 483769
VC,  2021-08-05,  1313,  560,  0,  207,  0,  546, 483769, 483769
VC,  2021-08-06,  1503,  658,  0,  238,  0,  607, 485272, 485272
VC,  2021-08-06,  1503,  658,  0,  238,  0,  607, 485272, 485272
VC,  2021-08-07,  1144,  445,  0,  224,  0,  475, 486416, 486416
VC,  2021-08-07,  1144,  445,  0,  224,  0,  475, 486416, 486416
VC,  2021-08-08,  886,  308,  0,  203,  0,  375, 487302, 487302
VC,  2021-08-08,  886,  308,  0,  203,  0,  375, 487302, 487302
VC,  2021-08-09,  1326,  559,  0,  222,  0,  545, 488628, 488628
VC,  2021-08-09,  1326,  559,  0,  222,  0,  545, 488628, 488628
VC,  2021-08-10,  1280,  556,  0,  246,  0,  478, 489908, 489908
VC,  2021-08-10,  1280,  556,  0,  246,  0,  478, 489908, 489908
VC,  2021-08-11,  1111,  483,  0,  214,  0,  414, 491019, 491019
VC,  2021-08-11,  1111,  483,  0,  214,  0,  414, 491019, 491019
VC,  2021-08-12,  972,  440,  0,  178,  0,  354, 491991, 491991
VC,  2021-08-12,  972,  440,  0,  178,  0,  354, 491991, 491991
VC,  2021-08-13,  1075,  519,  0,  199,  0,  357, 493066, 493066
VC,  2021-08-13,  1075,  519,  0,  199,  0,  357, 493066, 493066
VC,  2021-08-14,  774,  326,  0,  194,  0,  254, 493840, 493840
VC,  2021-08-14,  774,  326,  0,  194,  0,  254, 493840, 493840
VC,  2021-08-15,  660,  270,  0,  177,  0,  213, 494500, 494500
VC,  2021-08-15,  660,  270,  0,  177,  0,  213, 494500, 494500
VC,  2021-08-16,  1079,  478,  0,  259,  0,  342, 495579, 495579
VC,  2021-08-16,  1079,  478,  0,  259,  0,  342, 495579, 495579
VC,  2021-08-17,  932,  425,  0,  240,  0,  267, 496511, 496511
VC,  2021-08-17,  932,  425,  0,  240,  0,  267, 496511, 496511
VC,  2021-08-18,  882,  431,  0,  197,  0,  254, 497393, 497393
VC,  2021-08-18,  882,  431,  0,  197,  0,  254, 497393, 497393
VC,  2021-08-19,  752,  372,  0,  166,  0,  214, 498145, 498145
VC,  2021-08-19,  752,  372,  0,  166,  0,  214, 498145, 498145
VC,  2021-08-20,  820,  364,  0,  165,  0,  291, 498965, 498965
VC,  2021-08-20,  820,  364,  0,  165,  0,  291, 498965, 498965
VC,  2021-08-21,  610,  294,  0,  144,  0,  172, 499575, 499575
VC,  2021-08-21,  610,  294,  0,  144,  0,  172, 499575, 499575
VC,  2021-08-22,  502,  211,  0,  139,  0,  152, 500077, 500077
VC,  2021-08-22,  502,  211,  0,  139,  0,  152, 500077, 500077
VC,  2021-08-23,  794,  392,  0,  173,  0,  229, 500871, 500871
VC,  2021-08-23,  794,  392,  0,  173,  0,  229, 500871, 500871
VC,  2021-08-24,  610,  309,  0,  125,  0,  176, 501481, 501481
VC,  2021-08-24,  610,  309,  0,  125,  0,  176, 501481, 501481
VC,  2021-08-25,  599,  300,  0,  126,  0,  173, 502080, 502080
VC,  2021-08-25,  599,  300,  0,  126,  0,  173, 502080, 502080
VC,  2021-08-26,  548,  304,  0,  103,  0,  141, 502628, 502628
VC,  2021-08-26,  548,  304,  0,  103,  0,  141, 502628, 502628
VC,  2021-08-27,  502,  273,  0,  91,  0,  138, 503130, 503130
VC,  2021-08-27,  502,  273,  0,  91,  0,  138, 503130, 503130
VC,  2021-08-28,  359,  180,  0,  84,  0,  95, 503489, 503489
VC,  2021-08-28,  359,  180,  0,  84,  0,  95, 503489, 503489
VC,  2021-08-29,  275,  120,  0,  87,  0,  68, 503764, 503764
VC,  2021-08-29,  275,  120,  0,  87,  0,  68, 503764, 503764
VC,  2021-08-30,  471,  230,  0,  108,  0,  133, 504235, 504235
VC,  2021-08-30,  471,  230,  0,  108,  0,  133, 504235, 504235
VC,  2021-08-31,  407,  220,  0,  79,  0,  108, 504642, 504642
VC,  2021-08-31,  407,  220,  0,  79,  0,  108, 504642, 504642
VC,  2021-09-01,  432,  237,  0,  91,  0,  104, 505074, 505074
VC,  2021-09-01,  432,  237,  0,  91,  0,  104, 505074, 505074
